JOBS_REPORT_FILE:
JOB_ALLOC_TIME: "20:00:00"
            SAMPLE_ID: "Co-1312"
          - SAMPLE_ID: "Co-1257"
          - SAMPLE_ID: "Co-1263"
          - SAMPLE_ID: "Co-1488"
      - FAMILY_ID: "415"
        MEMBERS:
          - PHENOTYPE: 1
            SAMPLE_ID: "Co-1031"
          - SAMPLE_ID: "Co-1037"
      - FAMILY_ID: "425"
        MEMBERS:
          - PHENOTYPE: 1
            SAMPLE_ID: "Co-1458"
          - SAMPLE_ID: "Co-1595"
          - SAMPLE_ID: "Co-1427"
          - SAMPLE_ID: "Co-1434"
      - FAMILY_ID: "434"
        MEMBERS:
          - PHENOTYPE: 1
            SAMPLE_ID: "Co-1051"
          - SAMPLE_ID: "Co-1534"
      - FAMILY_ID: "445"
        MEMBERS:
          - PHENOTYPE: 1
            SAMPLE_ID: "Co-1157"
          - SAMPLE_ID: "Co-1158"
      - FAMILY_ID: "478"
        MEMBERS:
          - PHENOTYPE: 1
            SAMPLE_ID: "Co-1274"
          - SAMPLE_ID: "Co-1207"
      - FAMILY_ID: "485"
        MEMBERS:
          - PHENOTYPE: 1
            SAMPLE_ID: "Co-1302"
          - SAMPLE_ID: "Co-1322"
      - FAMILY_ID: "532"
        MEMBERS:
          - PHENOTYPE: 1
            SAMPLE_ID: "Co-1583"
          - SAMPLE_ID: "Co-1584"
          - SAMPLE_ID: "251-04O"
      - FAMILY_ID: "574"
        MEMBERS:
          - PHENOTYPE: 1
            SAMPLE_ID: "468-04"
          - SAMPLE_ID: "474-05"
      - FAMILY_ID: "578"
        MEMBERS:
          - PHENOTYPE: 1
            SAMPLE_ID: "Co-1349"
          - SAMPLE_ID: "531-04o"
      - FAMILY_ID: "650"
        MEMBERS:
          - PHENOTYPE: 1
            SAMPLE_ID: "398-05o"
          - SAMPLE_ID: "729-05o"
      - FAMILY_ID: "739"
        MEMBERS:
          - PHENOTYPE: 1
            SAMPLE_ID: "Co-1467"
          - SAMPLE_ID: "529-05"
      - FAMILY_ID: "740"
        MEMBERS:
          - PHENOTYPE: 1
            SAMPLE_ID: "Co-1373"
          - SAMPLE_ID: "602-05o"
          - SAMPLE_ID: "Co-1383"
          - SAMPLE_ID: "Co-1375"
      - FAMILY_ID: "849"
        MEMBERS:
          - PHENOTYPE: 1
            SAMPLE_ID: "Co-1765"
          - SAMPLE_ID: "Co-1764"
          - SAMPLE_ID: "Co-1766"
      - FAMILY_ID: "869"
        MEMBERS:
          - PHENOTYPE: 1
            SAMPLE_ID: "Co-1685"
          - SAMPLE_ID: "Co-1681"
      - FAMILY_ID: "871"
        MEMBERS:
          - PHENOTYPE: 1
            SAMPLE_ID: "Co-1661"
          - SAMPLE_ID: "Co-1618"
      - FAMILY_ID: "918"
        MEMBERS:
          - PHENOTYPE: 1
            SAMPLE_ID: "134-06"
          - SAMPLE_ID: "354-06"
          - SAMPLE_ID: "Co-1762"
      - FAMILY_ID: "975"
        MEMBERS:
          - PHENOTYPE: 1
            SAMPLE_ID: "Co-1600"
          - SAMPLE_ID: "Co-1591"
          - SAMPLE_ID: "Co-1760"
      - FAMILY_ID: "1025"
        MEMBERS:
          - PHENOTYPE: 1
            SAMPLE_ID: "Co-1529"
      - FAMILY_ID: "1085"
        MEMBERS:
          - PHENOTYPE: 1
            SAMPLE_ID: "Co-1518"
      - FAMILY_ID: "1113"
        MEMBERS:
          - PHENOTYPE: 1
            SAMPLE_ID: "Co-1538"
          - SAMPLE_ID: "642-06"
      - FAMILY_ID: "1206"
        MEMBERS:
          - PHENOTYPE: 1
            SAMPLE_ID: "1052-05"
          - SAMPLE_ID: "Co-1552"
      - FAMILY_ID: "1207"
        MEMBERS:
          - PHENOTYPE: 1
            SAMPLE_ID: "2818-07D"
      - FAMILY_ID: "1213"
        MEMBERS:
          - PHENOTYPE: 1
            SAMPLE_ID: "Co-1666"
      - FAMILY_ID: "1252"
        MEMBERS:
          - PHENOTYPE: 1
            SAMPLE_ID: "Co-1719"
      - FAMILY_ID: "1290"
        MEMBERS:
          - PHENOTYPE: 1
            SAMPLE_ID: "Co-1723"
      - FAMILY_ID: "695"
        MEMBERS:
          - PHENOTYPE: 1
            SAMPLE_ID: "Co-1354"
          - SAMPLE_ID: "Co-1359"
          - SAMPLE_ID: "Co-1368"
      - FAMILY_ID: "119"
        MEMBERS:
          - PHENOTYPE: 1
            SAMPLE_ID: "Co-1209"
          - SAMPLE_ID: "Co-1220"
          - SAMPLE_ID: "Co-1222"
          - SAMPLE_ID: "Co-1285"
      - FAMILY_ID: "1244"
        MEMBERS:
          - PHENOTYPE: 1
            SAMPLE_ID: "2310-08D"
          - SAMPLE_ID: "3015-11D"
          - SAMPLE_ID: "627-04o"
      - FAMILY_ID: "1330"
        MEMBERS:
          - PHENOTYPE: 1
            SAMPLE_ID: "861-10D"
      - FAMILY_ID: "1410"
        MEMBERS:
          - PHENOTYPE: 1
            SAMPLE_ID: "930-06o"
      - FAMILY_ID: "1680"
        MEMBERS:
          - PHENOTYPE: 1
            SAMPLE_ID: "301-08F"
  - DATASET_ID: '"Familial BrC"'
    FAMILIES:
      - FAMILY_ID: "179"
        MEMBERS:
          - SAMPLE_ID: "Co-323"
          - SAMPLE_ID: "Al-19"
      - FAMILY_ID: "1100"
        MEMBERS:
          - SAMPLE_ID: "341-89D"
          - SAMPLE_ID: "405-89D"
          - SAMPLE_ID: "Al-23"
          - SAMPLE_ID: "Al-54"
      - FAMILY_ID: "1891"
        MEMBERS:
          - SAMPLE_ID: "Al-148"
          - SAMPLE_ID: "Al-142"
      - FAMILY_ID: "2060"
        MEMBERS:
          - SAMPLE_ID: "Br-690"
          - SAMPLE_ID: "Br-693"
          - SAMPLE_ID: "Br-686"
      - FAMILY_ID: "2590"
        MEMBERS:
          - SAMPLE_ID: "Al-133"
          - SAMPLE_ID: "Al-143"
          - SAMPLE_ID: "Al-128"
      - FAMILY_ID: "3028"
        MEMBERS:
          - SAMPLE_ID: "AL-36"
          - SAMPLE_ID: "AL-44"
          - SAMPLE_ID: "Br-732"
      - FAMILY_ID: "4040"
        MEMBERS:
          - SAMPLE_ID: "Br-55"
          - SAMPLE_ID: "Br-325"
      - FAMILY_ID: "4041"
        MEMBERS:
          - SAMPLE_ID: "Br-27"
          - SAMPLE_ID: "Br-56"
          - SAMPLE_ID: "Br-87"
      - FAMILY_ID: "4046"
        MEMBERS:
          - SAMPLE_ID: "Br-100"
          - SAMPLE_ID: "Br-227"
      - FAMILY_ID: "4093"
        MEMBERS:
          - SAMPLE_ID: "Br-175"
          - SAMPLE_ID: "Br-177"
      - FAMILY_ID: "4127"
        MEMBERS:
          - SAMPLE_ID: "Br-246"
          - SAMPLE_ID: "Br-322"
      - FAMILY_ID: "5701"
        MEMBERS:
          - SAMPLE_ID: "Br-585"
          - SAMPLE_ID: "Br-588"
      - FAMILY_ID: "6005"
        MEMBERS:
          - SAMPLE_ID: "Br-271"
          - SAMPLE_ID: "Co-324"
      - FAMILY_ID: "6006"
        MEMBERS:
          - SAMPLE_ID: "Br-418"
          - SAMPLE_ID: "Br-781"
          - SAMPLE_ID: "Br-425"
      - FAMILY_ID: "6037"
        MEMBERS:
          - SAMPLE_ID: "Br-310"
          - SAMPLE_ID: "Br-308"
      - FAMILY_ID: "6041"
        MEMBERS:
          - SAMPLE_ID: "Br-317"
          - SAMPLE_ID: "Br-318"
          - SAMPLE_ID: "Br-319"
      - FAMILY_ID: "6067"
        MEMBERS:
          - SAMPLE_ID: "884-99D"
          - SAMPLE_ID: "Br-397"
      - FAMILY_ID: "6072"
        MEMBERS:
          - SAMPLE_ID: "Br-682"
          - SAMPLE_ID: "Br-727"
      - FAMILY_ID: "6094"
        MEMBERS:
          - SAMPLE_ID: "Br-442"
          - SAMPLE_ID: "Br-451"
      - FAMILY_ID: "6100"
        MEMBERS:
          - SAMPLE_ID: "Br-465"
          - SAMPLE_ID: "Br-466"
          - SAMPLE_ID: "Br-464"
          - SAMPLE_ID: "Br-459"
      - FAMILY_ID: "6101"
        MEMBERS:
          - SAMPLE_ID: "Br-473"
      - FAMILY_ID: "6104"
        MEMBERS:
          - SAMPLE_ID: "Br-475"
          - SAMPLE_ID: "Br-477"
      - FAMILY_ID: "6106"
        MEMBERS:
          - SAMPLE_ID: "Br-484"
          - SAMPLE_ID: "Br-510"
      - FAMILY_ID: "6123"
        MEMBERS:
          - SAMPLE_ID: "Br-526"
          - SAMPLE_ID: "Br-528"
          - SAMPLE_ID: "Br-527"
      - FAMILY_ID: "6127"
        MEMBERS:
          - SAMPLE_ID: "Br-694"
          - SAMPLE_ID: "Br-697"
          - SAMPLE_ID: "Br-702"
      - FAMILY_ID: "L1056"
        MEMBERS:
          - SAMPLE_ID: "Br-720"
          - SAMPLE_ID: "Br-721"
          - SAMPLE_ID: "Br-724"
      - FAMILY_ID: "L1141"
        MEMBERS:
          - SAMPLE_ID: "Br-652"
          - SAMPLE_ID: "Br-641"
      - FAMILY_ID: "L862"
        MEMBERS:
          - SAMPLE_ID: "Br-706"
          - SAMPLE_ID: "Br-710"
          - SAMPLE_ID: "Br-716"
